[TITLE]
PROJECT NAME: Progetto completo 
PROJECT DESCRIPTION:  
PROJECT CREATOR:  

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 2A.O1.062       	379.0530    	0.000000    	                	;
 2A.O1.055       	385.7360    	0.000000    	                	;
 2A.P1.069       	383.1850    	0.000000    	                	;
 2A.P1.070       	382.7030    	0.000000    	                	;
 2A.P1.071       	381.3690    	0.000000    	                	;
 2A.P1.072       	380.8760    	0.000000    	                	;
 2A.P1.073       	380.2210    	0.000000    	                	;
 2A.P1.074       	379.9780    	0.000000    	                	;
 2A.P1.075       	379.2580    	0.000000    	                	;
 2A.P1.076       	378.9350    	0.000000    	                	;
 2A.P1.079       	375.0000    	0.000000    	                	;
 2A.P1.078       	378.3430    	0.000000    	                	;
 2A.N1.083       	384.6060    	0.000000    	                	;
 2A.N1.084       	384.7360    	0.000000    	                	;
 2A.N1.085       	383.0500    	0.000000    	                	;
 2A.N1.092       	375.1130    	5.000000    	                	;
 2A.N1.093       	375.0000    	0.000000    	                	;
 2A.N1.094       	376.4070    	0.000000    	                	;
 2A.N1.095       	377.8210    	0.000000    	                	;
 2A.N1.091       	380.6520    	0.000000    	                	;
 2A.N1.087       	382.3580    	5.000000    	                	;
 2A.F1.098       	398.3850    	0.000000    	                	;
 NODOF           	398.9820    	0.000000    	                	;
 2A.F1.107       	393.3580    	0.000000    	                	;
 2A.F1.110       	390.2870    	0.000000    	                	;
 2A.F1.111       	388.2760    	0.000000    	                	;
 2A.F1.112       	387.8490    	0.000000    	                	;
 2A.F1.103       	393.7700    	0.000000    	                	;
 2A.H1.116       	405.0000    	0.000000    	                	;
 2A.I2.124       	399.5960    	0.000000    	                	;
 2A.V1.460       	403.6330    	0.000000    	                	;
 2A.V1.463       	402.2870    	0.000000    	                	;
 2A.V1.464       	402.5440    	0.000000    	                	;
 2A.V1.465       	402.7860    	0.000000    	                	;
 2A.V1.466       	403.1650    	0.000000    	                	;
 2A.V1.467       	405.5500    	0.000000    	                	;
 2A.Z1.480       	404.4220    	0.000000    	                	;
 2A.Z1.479       	403.9520    	0.000000    	                	;
 2A.Z1.478       	400.3050    	0.000000    	                	;
 2A.Z1.477       	400.3290    	0.000000    	                	;
 2A.Z1.476       	399.5060    	0.000000    	                	;
 2A.Z1.469       	404.5950    	0.000000    	                	;
 2A.Z1.470       	405.0000    	0.000000    	                	;
 2A.Z1.472       	405.0010    	0.000000    	                	;
 2A.Z1.473       	404.9990    	0.000000    	                	;
 2A.Z1.474       	405.1500    	0.000000    	                	;
 2A.Z1.475       	406.0290    	0.000000    	                	;
 2A.L1.128       	395.4850    	0.000000    	                	;
 2A.L1.127       	398.2120    	0.000000    	                	;
 2A.L1.130       	393.4920    	0.000000    	                	;
 DERM.1          	394.8410    	0.000000    	                	;
 2A.M1.133       	394.7850    	0.000000    	                	;
 2A.M1.136       	394.0100    	0.000000    	                	;
 2A.M1.139       	394.5590    	0.000000    	                	;
 2A.M1.140       	390.7570    	0.000000    	                	;
 2A.M1.141       	390.4250    	0.000000    	                	;
 2A.M1.142       	390.3870    	0.000000    	                	;
 2A.M1.143       	390.1480    	0.000000    	                	;
 2A.M1.144       	389.5680    	5.000000    	                	;
 2A.M1.149       	387.4010    	0.000000    	                	;
 2A.M1.150       	386.7950    	0.000000    	                	;
 2A.M1.151       	387.3800    	0.000000    	                	;
 2A.M1.153       	390.0970    	0.000000    	                	;
 2A.M'2.158      	401.3460    	0.000000    	                	;
 2A.M'2.159      	403.3560    	0.000000    	                	;
 2A.M'2.160      	395.1440    	0.000000    	                	;
 2A.M'2.161      	391.9970    	0.000000    	                	;
 2A.M'2.164      	395.7010    	0.000000    	                	;
 2A.M'2.165      	396.8660    	0.000000    	                	;
 2A.M'2.166      	403.5730    	0.000000    	                	;
 2A.M'2.167      	391.7590    	0.000000    	                	;
 2A.M'2.168      	388.4170    	0.000000    	                	;
 2A.M'2.169      	384.1080    	0.000000    	                	;
 2A.M'2.170      	385.5380    	0.000000    	                	;
 2A.M'2.171      	387.3980    	0.000000    	                	;
 2A.M'2.176      	384.3990    	0.000000    	                	;
 2A.M'2.175      	389.0820    	0.000000    	                	;
 2A.M'2.177      	384.6100    	0.000000    	                	;
 2A.M'2.178      	385.1170    	0.000000    	                	;
 2A.M'2.179      	385.2050    	0.000000    	                	;
 2A.M'2.180      	384.1920    	0.000000    	                	;
 2A.M'2.181      	380.9430    	0.000000    	                	;
 2A.M'2.183      	380.3420    	0.000000    	                	;
 2A.M'2.184      	380.0580    	0.000000    	                	;
 2A.M'2.185      	377.8330    	0.000000    	                	;
 DERA            	400.3830    	0.000000    	                	;
 2A.P1.066       	385.3170    	0.000000    	                	;
 2A.P1.077       	378.5550    	0.000000    	                	;
 2A.P1.065       	386.7240    	0.000000    	                	;
 2A.O1.063       	379.4380    	0.000000    	                	;
 NODOP           	387.2710    	0.000000    	                	;
 2A.I1.121       	400.6400    	5.000000    	                	;

[RESERVOIRS]
;ID              	Head        	Pattern         

[TANKS]
;ID              	Elevation   	InitLevel   	MinLevel    	MaxLevel    	Diameter    	MinVol      	VolCurve        	Overflow

[PIPES]
;ID              	Node1           	Node2           	Length      	Diameter    	Roughness   	MinorLoss   	Status
 P11             	NODOL           	NODOM           	451.3480    	184.6000    	0.0200      	0.0000      	Open  	;
 P12             	NODOH           	NODOL           	165.4590    	230.8000    	0.0200      	0.0000      	Open  	;
 P14             	NODOB           	NODOQ           	179.8930    	184.6000    	0.0200      	0.0000      	Open  	;
 P15             	NODOI           	NODOV           	127.3130    	184.6000    	0.0200      	0.0000      	Open  	;
 P16             	NODOD           	NODOE           	433.8940    	230.8000    	0.0200      	0.0000      	Open  	;
 P22             	NODOE           	NODOO           	224.1390    	230.8000    	0.0200      	0.0000      	Open  	;
 P23             	NODOL           	NODON           	716.6360    	184.6000    	0.0200      	0.0000      	Open  	;
 P102            	2A.M'2.163      	2A.M'2.162      	49.2530     	101.6000    	0.0200      	0.0000      	Open  	;
 P103            	2A.M1.148       	2A.M1.147       	31.6590     	101.6000    	0.0200      	0.0000      	Open  	;
 P104            	2A.H1.115       	2A.H1.117       	74.6680     	101.6000    	0.0200      	0.0000      	Open  	;
 P105            	2A.I2.122       	NODOI           	29.7740     	101.6000    	0.0200      	0.0000      	Open  	;
 P106            	2A.I2.122       	2A.I2.123       	197.3940    	101.6000    	0.0200      	0.0000      	Open  	;
 P107            	2A.F1.105       	2A.F1.106       	146.6940    	101.6000    	0.0200      	0.0000      	Open  	;
 P108            	2A.F1.099       	2A.F1.100       	80.4530     	101.6000    	0.0200      	0.0000      	Open  	;
 P109            	DERP.1          	2A.P1.081       	78.7820     	101.6000    	0.0200      	0.0000      	Open  	;
 P110            	2A.P1.068       	2A.P1.067       	127.1510    	101.6000    	0.0200      	0.0000      	Open  	;
 P111            	DERO1           	2A.O1.051       	71.0790     	101.6000    	0.0200      	0.0000      	Open  	;
 P112            	2A.F1.108       	2A.F1.109       	108.8070    	101.6000    	0.0200      	0.0000      	Open  	;
 P113            	2A.S1.023       	2A.S1.024       	71.8430     	101.6000    	0.0200      	0.0000      	Open  	;
 P114            	2A.C1.008       	2A.C1.013       	53.9580     	101.6000    	0.0200      	0.0000      	Open  	;
 P115            	2A.R1.021       	2A.R1.018       	142.2440    	101.6000    	0.0200      	0.0000      	Open  	;
 P116            	NODOU           	2A.U2.036       	128.7890    	101.6000    	0.0200      	0.0000      	Open  	;
 P117            	2A.O1.058       	NODOO           	21.6450     	101.6000    	0.0200      	0.0000      	Open  	;
 P120            	NODOB           	2A.B1.001       	50.2280     	101.6000    	0.0200      	0.0000      	Open  	;
 P134            	2A.M'2.157      	NODOM'          	28.0490     	101.6000    	0.0200      	0.0000      	Open  	;
 P135            	2A.M'2.172      	2A.M'2.174      	48.2930     	101.6000    	0.0200      	0.0000      	Open  	;
 P136            	2A.P1.082       	2A.P1.080       	146.2690    	184.6000    	0.0200      	0.0000      	Open  	;
 P137            	NODOU           	2A.U3.037       	211.2070    	101.6000    	0.0200      	0.0000      	Open  	;
 P138            	NODOR           	2A.R1.014       	20.6730     	147.6000    	0.0200      	0.0000      	Open  	;
 P139            	2A.Q1.004       	2A.Q1.003       	136.7910    	101.6000    	0.0200      	0.0000      	Open  	;
 P148            	DERM'.1         	2A.M'2.182      	88.5230     	101.6000    	0.0200      	0.0000      	Open  	;
 P149            	NODOZ           	2A.Z1.468       	29.8200     	101.6000    	0.0200      	0.0000      	Open  	;
 P150            	DERZ.1          	2A.Z1.471       	40.7650     	101.6000    	0.0200      	0.0000      	Open  	;
 P151            	NODOZ           	2A.Z1.481       	13.8870     	101.6000    	0.0200      	0.0000      	Open  	;
 P152            	NODOV           	2A.V1.462       	51.6960     	101.6000    	0.0200      	0.0000      	Open  	;
 P153            	NODOV           	2A.V1.461       	16.8680     	101.6000    	0.0200      	0.0000      	Open  	;
 P154            	2A.I2.126       	2A.I2.125       	34.2710     	101.6000    	0.0200      	0.0000      	Open  	;
 P155            	NODOH           	2A.H1.115       	19.8370     	101.6000    	0.0200      	0.0000      	Open  	;
 P156            	2A.H2.119       	2A.H2.118       	46.1260     	101.6000    	0.0200      	0.0000      	Open  	;
 P157            	NODOH           	2A.H3.120       	119.3090    	101.6000    	0.0200      	0.0000      	Open  	;
 P158            	2A.N1.097       	2A.N1.096       	36.5430     	101.6000    	0.0200      	0.0000      	Open  	;
 P159            	2A.N1.086       	2A.N1.090       	77.5900     	101.6000    	0.0200      	0.0000      	Open  	;
 P160            	2A.N1.089       	2A.N1.088       	78.7870     	101.6000    	0.0200      	0.0000      	Open  	;
 P161            	2A.L1.132       	2A.L1.131       	118.2150    	101.6000    	0.0200      	0.0000      	Open  	;
 P162            	DERL.1          	2A.L1.129       	40.2800     	101.6000    	0.0200      	0.0000      	Open  	;
 P163            	2A.M1.152       	2A.M1.145       	95.2910     	101.6000    	0.0200      	0.0000      	Open  	;
 P164            	2A.M1.145       	2A.M1.146       	34.9860     	147.6000    	0.0200      	0.0000      	Open  	;
 P165            	2A.M1.156       	2A.M1.154       	171.6970    	101.6000    	0.0200      	0.0000      	Open  	;
 P166            	2A.F1.114       	2A.F1.113       	77.4140     	147.6000    	0.0200      	0.0000      	Open  	;
 P167            	2A.F1.104       	2A.F1.105       	141.4820    	184.6000    	0.0200      	0.0000      	Open  	;
 P168            	2A.F1.101       	2A.F1.102       	76.9510     	101.6000    	0.0200      	0.0000      	Open  	;
 P169            	NODOE           	2A.E1.046       	27.4920     	101.6000    	0.0200      	0.0000      	Open  	;
 P170            	2A.O1.061       	2A.O1.060       	81.1020     	101.6000    	0.0200      	0.0000      	Open  	;
 P171            	2A.O1.057       	2A.O1.056       	50.5080     	101.6000    	0.0200      	0.0000      	Open  	;
 P172            	2A.O1.053       	2A.O1.052       	69.3680     	101.6000    	0.0200      	0.0000      	Open  	;
 P173            	2A.D1.043       	2A.D1.042       	87.4230     	101.6000    	0.0200      	0.0000      	Open  	;
 P174            	2A.D1.045       	2A.D1.044       	53.8630     	101.6000    	0.0200      	0.0000      	Open  	;
 P175            	DERD.1          	2A.D1.040       	25.3650     	101.6000    	0.0200      	0.0000      	Open  	;
 P176            	NODOC           	2A.C1.007       	7.6010      	101.6000    	0.0200      	0.0000      	Open  	;
 P177            	2A.Q1.003       	2A.Q1.005       	74.9620     	101.6000    	0.0200      	0.0000      	Open  	;
 P178            	NODOS           	2A.S1.022       	61.7750     	147.6000    	0.0200      	0.0000      	Open  	;
 P179            	NODOT           	DERT.1          	15.8440     	101.6000    	0.0200      	0.0000      	Open  	;
 P180            	DERT.1          	2A.T2.029       	9.4880      	101.6000    	0.0200      	0.0000      	Open  	;
 P181            	2A.T1.029       	2A.T1.028       	41.4610     	101.6000    	0.0200      	0.0000      	Open  	;
 P182            	2A.U1.035       	2A.U1.034       	41.5050     	101.6000    	0.0200      	0.0000      	Open  	;
 P185            	2A.M1.135       	2A.M1.134       	68.8580     	101.6000    	0.0200      	0.0000      	Open  	;
 P186            	2A.M1.137       	2A.M1.138       	80.9500     	101.6000    	0.0200      	0.0000      	Open  	;
 P530            	2A.Q1.002       	NODOQ           	76.4550     	101.6000    	0.0200      	0.0000      	Open  	;
 P531            	2A.Q1.003       	2A.Q1.002       	61.6460     	101.6000    	0.0200      	0.0000      	Open  	;
 P532            	2A.Q1.005       	2A.Q1.006       	63.9340     	101.6000    	0.0200      	0.0000      	Open  	;
 P533            	2A.C1.008       	2A.C1.009       	83.6940     	101.6000    	0.0200      	0.0000      	Open  	;
 P534            	2A.C1.009       	2A.C1.010       	61.7040     	101.6000    	0.0200      	0.0000      	Open  	;
 P535            	2A.C1.010       	2A.C1.011       	33.7650     	101.6000    	0.0200      	0.0000      	Open  	;
 P536            	2A.C1.011       	2A.C1.012       	27.9190     	101.6000    	0.0200      	0.0000      	Open  	;
 P537            	2A.R1.014       	2A.R1.015       	72.5320     	147.6000    	0.0200      	0.0000      	Open  	;
 P538            	2A.R1.015       	2A.R1.016       	103.0850    	147.6000    	0.0200      	0.0000      	Open  	;
 P539            	2A.R1.016       	2A.R1.017       	20.2350     	147.6000    	0.0200      	0.0000      	Open  	;
 P540            	2A.R1.017       	2A.R1.018       	72.7940     	147.6000    	0.0200      	0.0000      	Open  	;
 P541            	2A.R1.018       	2A.R1.019       	150.6340    	101.6000    	0.0200      	0.0000      	Open  	;
 P542            	2A.R1.019       	2A.R1.020       	47.8380     	101.6000    	0.0200      	0.0000      	Open  	;
 P543            	2A.S1.022       	2A.S1.023       	78.0960     	147.6000    	0.0200      	0.0000      	Open  	;
 P544            	2A.S1.023       	2A.S1.025       	131.4100    	101.6000    	0.0200      	0.0000      	Open  	;
 P545            	2A.S1.025       	2A.S1.026       	104.7390    	101.6000    	0.0200      	0.0000      	Open  	;
 P546            	DERT.1          	2A.T2.031       	179.7030    	101.6000    	0.0200      	0.0000      	Open  	;
 P547            	2A.T2.029       	2A.T2.030       	34.8660     	101.6000    	0.0200      	0.0000      	Open  	;
 P548            	2A.T2.031       	2A.T2.032       	56.0450     	101.6000    	0.0200      	0.0000      	Open  	;
 P549            	2A.T2.032       	2A.T2.033       	201.7470    	101.6000    	0.0200      	0.0000      	Open  	;
 P550            	2A.T1.027       	NODOT           	17.9040     	101.6000    	0.0200      	0.0000      	Open  	;
 P551            	2A.T1.028       	2A.T1.027       	34.6900     	101.6000    	0.0200      	0.0000      	Open  	;
 P552            	2A.U1.034       	NODOU           	46.2400     	101.6000    	0.0200      	0.0000      	Open  	;
 P553            	2A.D1.038       	NODOD           	76.3550     	147.6000    	0.0200      	0.0000      	Open  	;
 P554            	2A.D1.039       	2A.D1.038       	50.7020     	147.6000    	0.0200      	0.0000      	Open  	;
 P555            	DERD.1          	2A.D1.039       	69.4380     	147.6000    	0.0200      	0.0000      	Open  	;
 P556            	2A.D1.042       	DERD.1          	58.9120     	101.6000    	0.0200      	0.0000      	Open  	;
 P557            	2A.D1.044       	2A.D1.042       	82.0310     	101.6000    	0.0200      	0.0000      	Open  	;
 P558            	2A.D1.040       	2A.D1.041       	61.5800     	101.6000    	0.0200      	0.0000      	Open  	;
 P559            	2A.E1.047       	2A.E1.048       	60.9770     	101.6000    	0.0200      	0.0000      	Open  	;
 P560            	2A.O1.049       	2A.O1.050       	103.6230    	184.6000    	0.0200      	0.0000      	Open  	;
 P561            	2A.O1.050       	2A.O1.054       	169.8750    	184.6000    	0.0200      	0.0000      	Open  	;
 P562            	2A.O1.054       	2A.O1.059       	342.1900    	184.6000    	0.0200      	0.0000      	Open  	;
 P563            	2A.O1.059       	2A.O1.062       	138.3930    	101.6000    	0.0200      	0.0000      	Open  	;
 P564            	2A.O1.060       	2A.O1.059       	84.2520     	101.6000    	0.0200      	0.0000      	Open  	;
 P565            	2A.O1.055       	2A.O1.054       	42.0560     	101.6000    	0.0200      	0.0000      	Open  	;
 P566            	2A.O1.056       	2A.O1.055       	106.2470    	101.6000    	0.0200      	0.0000      	Open  	;
 P567            	DERO1           	2A.O1.050       	79.5230     	101.6000    	0.0200      	0.0000      	Open  	;
 P568            	2A.O1.052       	DERO1           	65.7950     	101.6000    	0.0200      	0.0000      	Open  	;
 P569            	2A.P1.069       	2A.P1.068       	88.4210     	184.6000    	0.0200      	0.0000      	Open  	;
 P570            	2A.P1.070       	2A.P1.069       	31.5860     	184.6000    	0.0200      	0.0000      	Open  	;
 P571            	2A.P1.071       	2A.P1.070       	91.5920     	184.6000    	0.0200      	0.0000      	Open  	;
 P572            	2A.P1.072       	2A.P1.071       	43.6010     	184.6000    	0.0200      	0.0000      	Open  	;
 P573            	2A.P1.073       	2A.P1.072       	68.0330     	184.6000    	0.0200      	0.0000      	Open  	;
 P574            	2A.P1.074       	2A.P1.073       	62.3500     	184.6000    	0.0200      	0.0000      	Open  	;
 P575            	2A.P1.075       	2A.P1.074       	80.9520     	184.6000    	0.0200      	0.0000      	Open  	;
 P576            	2A.P1.076       	2A.P1.075       	24.7970     	184.6000    	0.0200      	0.0000      	Open  	;
 P577            	2A.P1.079       	2A.P1.078       	217.2890    	184.6000    	0.0200      	0.0000      	Open  	;
 P578            	DERP.1          	2A.P1.079       	13.7190     	184.6000    	0.0200      	0.0000      	Open  	;
 P579            	2A.P1.080       	DERP.1          	19.1490     	184.6000    	0.0200      	0.0000      	Open  	;
 P580            	2A.N1.083       	NODON           	84.8320     	184.6000    	0.0200      	0.0000      	Open  	;
 P581            	2A.N1.084       	2A.N1.083       	68.6300     	184.6000    	0.0200      	0.0000      	Open  	;
 P582            	2A.N1.086       	2A.N1.085       	119.2740    	184.6000    	0.0200      	0.0000      	Open  	;
 P583            	2A.N1.092       	2A.N1.086       	99.5840     	184.6000    	0.0200      	0.0000      	Open  	;
 P584            	2A.N1.093       	2A.N1.092       	28.8760     	101.6000    	0.0200      	0.0000      	Open  	;
 P585            	2A.N1.094       	2A.N1.093       	43.7450     	101.6000    	0.0200      	0.0000      	Open  	;
 P586            	2A.N1.095       	2A.N1.094       	51.6820     	101.6000    	0.0200      	0.0000      	Open  	;
 P587            	2A.N1.096       	2A.N1.095       	60.9880     	101.6000    	0.0200      	0.0000      	Open  	;
 P588            	2A.N1.090       	2A.N1.091       	61.5190     	101.6000    	0.0200      	0.0000      	Open  	;
 P589            	2A.N1.087       	2A.N1.086       	77.5280     	101.6000    	0.0200      	0.0000      	Open  	;
 P590            	2A.N1.088       	2A.N1.087       	56.6320     	101.6000    	0.0200      	0.0000      	Open  	;
 P591            	2A.F1.098       	NODOF           	20.0400     	184.6000    	0.0200      	0.0000      	Open  	;
 P592            	2A.F1.099       	2A.F1.098       	113.0140    	184.6000    	0.0200      	0.0000      	Open  	;
 P593            	2A.F1.101       	2A.F1.099       	76.2470     	184.6000    	0.0200      	0.0000      	Open  	;
 P594            	2A.F1.105       	2A.F1.101       	53.5530     	184.6000    	0.0200      	0.0000      	Open  	;
 P595            	2A.F1.107       	2A.F1.105       	62.2790     	147.6000    	0.0200      	0.0000      	Open  	;
 P596            	2A.F1.108       	2A.F1.107       	92.2820     	147.6000    	0.0200      	0.0000      	Open  	;
 P597            	2A.F1.110       	2A.F1.108       	101.8530    	147.6000    	0.0200      	0.0000      	Open  	;
 2A.F1.111       	2A.F1.111       	2A.F1.110       	138.4020    	147.6000    	0.0200      	0.0000      	Open  	;
 P599            	2A.F1.112       	2A.F1.111       	77.2420     	147.6000    	0.0200      	0.0000      	Open  	;
 P600            	2A.F1.113       	2A.F1.112       	50.9940     	147.6000    	0.0200      	0.0000      	Open  	;
 P601            	2A.F1.102       	2A.F1.103       	31.2460     	101.6000    	0.0200      	0.0000      	Open  	;
 P602            	2A.H1.115       	2A.H1.116       	94.3890     	101.6000    	0.0200      	0.0000      	Open  	;
 P603            	2A.H2.118       	NODOH           	39.5460     	101.6000    	0.0200      	0.0000      	Open  	;
 P604            	2A.I2.124       	2A.I2.122       	55.4790     	101.6000    	0.0200      	0.0000      	Open  	;
 P605            	2A.I2.125       	2A.I2.124       	51.8560     	101.6000    	0.0200      	0.0000      	Open  	;
 P606            	2A.V1.461       	2A.V1.460       	50.1000     	101.6000    	0.0200      	0.0000      	Open  	;
 P607            	2A.V1.462       	2A.V1.463       	30.6800     	101.6000    	0.0200      	0.0000      	Open  	;
 P608            	2A.V1.463       	2A.V1.464       	24.4210     	101.6000    	0.0200      	0.0000      	Open  	;
